timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1656148660653,9796,/block/circulating?blockHeight=,200,OK,BlockController 1-335,text,true,,219,162,500,703,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=81636,9601,0,9477
1656148670510,189,/block/total?blockHeight=,200,OK,BlockController 1-335,text,true,,222,156,500,720,https://mainnet.cspr.art3mis.net/block/total?blockHeight=81636,189,0,0
1656148661856,8656,/block/circulating?blockHeight=,200,OK,BlockController 1-490,text,true,,219,162,500,703,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=76043,8656,0,8269
1656148661030,9770,/block/circulating?blockHeight=,200,OK,BlockController 1-409,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=140974,9770,0,8507
1656148662603,8198,/block/circulating?blockHeight=,200,OK,BlockController 1-454,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=299916,8198,0,7320
1656148660285,10517,/block/circulating?blockHeight=,200,OK,BlockController 1-97,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=449858,10517,0,9251
1656148660285,10517,/block/circulating?blockHeight=,200,OK,BlockController 1-102,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=593578,10517,0,9256
1656148662610,8192,/block/circulating?blockHeight=,200,OK,BlockController 1-468,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=291176,8192,0,7345
1656148660313,10489,/block/circulating?blockHeight=,200,OK,BlockController 1-43,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=120984,10489,0,9211
1656148660278,10524,/block/circulating?blockHeight=,200,OK,BlockController 1-68,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=389680,10524,0,9251
1656148661088,9715,/block/circulating?blockHeight=,200,OK,BlockController 1-390,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=613951,9715,0,8848
1656148660289,10515,/block/circulating?blockHeight=,200,OK,BlockController 1-113,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=656101,10515,0,9300
1656148660553,10251,/block/circulating?blockHeight=,200,OK,BlockController 1-318,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=660468,10251,0,9404
1656148660303,10500,/block/circulating?blockHeight=,200,OK,BlockController 1-23,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=588754,10500,0,9640
1656148660830,9974,/block/circulating?blockHeight=,200,OK,BlockController 1-374,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=417080,9974,0,8716
1656148660729,10076,/block/circulating?blockHeight=,200,OK,BlockController 1-340,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=617913,10076,0,8861
1656148660279,10526,/block/circulating?blockHeight=,200,OK,BlockController 1-95,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=250295,10526,0,9670
1656148660339,10466,/block/circulating?blockHeight=,200,OK,BlockController 1-245,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=378611,10466,0,9608
1656148660286,10519,/block/circulating?blockHeight=,200,OK,BlockController 1-179,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=472723,10519,0,9653
1656148660282,10524,/block/circulating?blockHeight=,200,OK,BlockController 1-218,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=658063,10524,0,9289
1656148662590,8216,/block/circulating?blockHeight=,200,OK,BlockController 1-482,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=301078,8216,0,7336
1656148660312,10493,/block/circulating?blockHeight=,200,OK,BlockController 1-4,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=544823,10493,0,9611
1656148660295,10512,/block/circulating?blockHeight=,200,OK,BlockController 1-148,text,true,,211,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=20310,10512,0,9312
1656148670246,561,/era/circulating?eraId=,200,OK,EraController 2-162,text,true,,222,153,230,730,https://mainnet.cspr.art3mis.net/era/circulating?eraId=2884,561,0,210
1656148660285,10522,/block/circulating?blockHeight=,200,OK,BlockController 1-176,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=488459,10522,0,9307
1656148660286,10521,/block/circulating?blockHeight=,200,OK,BlockController 1-108,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=256354,10521,0,9300
1656148660631,10177,/block/circulating?blockHeight=,200,OK,BlockController 1-331,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=385129,10177,0,8903
1656148660285,10523,/block/circulating?blockHeight=,200,OK,BlockController 1-171,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=567449,10523,0,9256
1656148661021,9788,/block/circulating?blockHeight=,200,OK,BlockController 1-401,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=552612,9788,0,8521
1656148662611,8198,/block/circulating?blockHeight=,200,OK,BlockController 1-470,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=342832,8198,0,6921
1656148660497,10313,/block/circulating?blockHeight=,200,OK,BlockController 1-300,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=170724,10313,0,9449
1656148660731,10079,/block/circulating?blockHeight=,200,OK,BlockController 1-356,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=496450,10079,0,9219
1656148660469,10342,/block/circulating?blockHeight=,200,OK,BlockController 1-286,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=578943,10342,0,9107
1656148660283,10528,/block/circulating?blockHeight=,200,OK,BlockController 1-229,text,true,,211,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=43572,10528,0,9311
1656148660289,10522,/block/circulating?blockHeight=,200,OK,BlockController 1-191,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=605402,10522,0,9289
1656148660322,10490,/block/circulating?blockHeight=,200,OK,BlockController 1-96,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=136991,10490,0,9287
1656148660392,10421,/block/circulating?blockHeight=,200,OK,BlockController 1-270,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=636822,10421,0,9205
1656148662598,8220,/block/circulating?blockHeight=,200,OK,BlockController 1-464,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=187637,8220,0,7012
1656148661797,9021,/block/circulating?blockHeight=,200,OK,BlockController 1-443,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=360901,9021,0,7823
1656148660317,10502,/block/circulating?blockHeight=,200,OK,BlockController 1-261,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=450594,10502,0,9307
1656148660318,10501,/block/circulating?blockHeight=,200,OK,BlockController 1-262,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=455102,10501,0,9286
1656148660729,10091,/block/circulating?blockHeight=,200,OK,BlockController 1-354,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=389553,10091,0,8896
1656148660304,10515,/block/circulating?blockHeight=,200,OK,BlockController 1-37,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=295478,10515,0,9322
1656148660644,10176,/block/circulating?blockHeight=,200,OK,BlockController 1-334,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=158526,10176,0,8986
1656148660280,10541,/block/circulating?blockHeight=,200,OK,BlockController 1-175,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=449586,10541,0,9349
1656148660350,10471,/block/circulating?blockHeight=,200,OK,BlockController 1-132,text,true,,219,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=96891,10471,0,9309
1656148661797,9025,/block/circulating?blockHeight=,200,OK,BlockController 1-440,text,true,,219,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=117265,9025,0,7858
1656148660321,10501,/block/circulating?blockHeight=,200,OK,BlockController 1-122,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=658308,10501,0,9386
1656148660307,10514,/block/circulating?blockHeight=,200,OK,BlockController 1-52,text,true,,219,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=78745,10514,0,9348
1656148660282,10540,/block/circulating?blockHeight=,200,OK,BlockController 1-214,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=244418,10540,0,9635
1656148660278,10544,/block/circulating?blockHeight=,200,OK,BlockController 1-238,text,true,,211,161,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=8737,10544,0,9613
1656148662596,8227,/block/circulating?blockHeight=,200,OK,BlockController 1-463,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=385283,8227,0,7107
1656148660314,10508,/block/circulating?blockHeight=,200,OK,BlockController 1-63,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=678030,10508,0,9573
1656148660906,9917,/block/circulating?blockHeight=,200,OK,BlockController 1-381,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=425949,9917,0,8978
1656148660279,10543,/block/circulating?blockHeight=,200,OK,BlockController 1-64,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=623385,10543,0,9570
1656148660304,10519,/block/circulating?blockHeight=,200,OK,BlockController 1-10,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=673931,10519,0,9365
1656148660732,10092,/block/circulating?blockHeight=,200,OK,BlockController 1-355,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=415924,10092,0,8906
1656148662596,8228,/block/circulating?blockHeight=,200,OK,BlockController 1-471,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=166847,8228,0,7112
1656148660295,10529,/block/circulating?blockHeight=,200,OK,BlockController 1-150,text,true,,211,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=39104,10529,0,9320
1656148660300,10524,/block/circulating?blockHeight=,200,OK,BlockController 1-20,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=677125,10524,0,9340
1656148660280,10545,/block/circulating?blockHeight=,200,OK,BlockController 1-110,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=333374,10545,0,9596
1656148661833,8992,/block/circulating?blockHeight=,200,OK,BlockController 1-446,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=287563,8992,0,7950
1656148660760,10065,/block/circulating?blockHeight=,200,OK,BlockController 1-343,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=495370,10065,0,9111
1656148660297,10528,/block/circulating?blockHeight=,200,OK,BlockController 1-87,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=590580,10528,0,9352
1656148661846,8980,/block/circulating?blockHeight=,200,OK,BlockController 1-494,text,true,,211,161,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=2282,8980,0,7856
1656148660682,10144,/block/circulating?blockHeight=,200,OK,BlockController 1-338,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=440041,10144,0,9027
1656148660302,10523,/block/circulating?blockHeight=,200,OK,BlockController 1-55,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=656218,10523,0,9537
1656148660310,10516,/block/circulating?blockHeight=,200,OK,BlockController 1-42,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=510692,10516,0,9340
1656148660559,10268,/block/circulating?blockHeight=,200,OK,BlockController 1-324,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=475021,10268,0,9280
1656148661124,9703,/block/circulating?blockHeight=,200,OK,BlockController 1-439,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=352613,9703,0,8774
1656148660549,10278,/block/circulating?blockHeight=,200,OK,BlockController 1-313,text,true,,211,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=45076,10278,0,9285
1656148660300,10527,/block/circulating?blockHeight=,200,OK,BlockController 1-13,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=143666,10527,0,9353
1656148660285,10542,/block/circulating?blockHeight=,200,OK,BlockController 1-98,text,true,,211,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=47415,10542,0,9620
1656148660461,10367,/block/circulating?blockHeight=,200,OK,BlockController 1-279,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=671194,10367,0,9366
1656148660285,10543,/block/circulating?blockHeight=,200,OK,BlockController 1-157,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=667810,10543,0,9381
1656148660336,10493,/block/circulating?blockHeight=,200,OK,BlockController 1-237,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=552700,10493,0,9322
1656148660292,10537,/block/circulating?blockHeight=,200,OK,BlockController 1-101,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=541746,10537,0,9372
1656148661119,9710,/block/circulating?blockHeight=,200,OK,BlockController 1-437,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=606185,9710,0,8759
1656148661847,8982,/block/circulating?blockHeight=,200,OK,BlockController 1-497,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=377975,8982,0,7995
1656148660281,10549,/block/circulating?blockHeight=,200,OK,BlockController 1-207,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=377433,10549,0,9422
1656148660702,10128,/block/circulating?blockHeight=,200,OK,BlockController 1-342,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=459511,10128,0,9119
1656148660298,10532,/block/circulating?blockHeight=,200,OK,BlockController 1-159,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=121108,10532,0,9556
1656148661045,9786,/block/circulating?blockHeight=,200,OK,BlockController 1-427,text,true,,219,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=69228,9786,0,8678
1656148670503,328,/era/circulating?eraId=,200,OK,EraController 2-203,text,true,,222,153,230,730,https://mainnet.cspr.art3mis.net/era/circulating?eraId=1872,328,0,212
1656148660474,10357,/block/circulating?blockHeight=,200,OK,BlockController 1-290,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=281099,10357,0,9339
1656148661860,8971,/block/circulating?blockHeight=,200,OK,BlockController 1-488,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=526100,8971,0,7867
1656148660316,10516,/block/circulating?blockHeight=,200,OK,BlockController 1-93,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=373087,10516,0,9411
1656148670803,105,/block/total?blockHeight=,200,OK,BlockController 1-468,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=291176,105,0,0
1656148670544,365,/era/circulating?eraId=,200,OK,EraController 2-208,text,true,,222,153,243,743,https://mainnet.cspr.art3mis.net/era/circulating?eraId=2258,365,0,211
1656148670802,109,/block/total?blockHeight=,200,OK,BlockController 1-97,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=449858,109,0,0
1656148670508,403,/era/circulating?eraId=,200,OK,EraController 2-192,text,true,,212,152,243,743,https://mainnet.cspr.art3mis.net/era/circulating?eraId=276,403,0,251
1656148670804,108,/block/total?blockHeight=,200,OK,BlockController 1-113,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=656101,108,0,0
1656148670803,110,/block/total?blockHeight=,200,OK,BlockController 1-390,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=613951,110,0,0
1656148670507,392,/era/circulating?eraId=,200,OK,EraController 2-165,text,true,,222,153,243,743,https://mainnet.cspr.art3mis.net/era/circulating?eraId=3542,392,0,227
1656148670805,112,/block/total?blockHeight=,200,OK,BlockController 1-245,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=378611,112,0,0
1656148670806,113,/block/total?blockHeight=,200,OK,BlockController 1-4,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=544823,113,0,0
1656148670806,114,/block/total?blockHeight=,200,OK,BlockController 1-218,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=658063,114,0,0
1656148660393,10527,/block/circulating?blockHeight=,200,OK,BlockController 1-268,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=182213,10527,0,9239
1656148670804,116,/block/total?blockHeight=,200,OK,BlockController 1-23,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=588754,116,0,0
1656148670805,116,/block/total?blockHeight=,200,OK,BlockController 1-340,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=617913,116,0,0
1656148660290,10630,/block/circulating?blockHeight=,200,OK,BlockController 1-89,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=322654,10630,0,9617
1656148670807,114,/block/total?blockHeight=,200,OK,BlockController 1-148,text,true,,222,156,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=20310,114,0,0
1656148670819,102,/block/total?blockHeight=,200,OK,BlockController 1-261,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=450594,102,0,0
1656148670820,102,/block/total?blockHeight=,200,OK,BlockController 1-334,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=158526,102,0,0
1656148670810,112,/block/total?blockHeight=,200,OK,BlockController 1-356,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=496450,112,0,0
1656148670820,102,/block/total?blockHeight=,200,OK,BlockController 1-354,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=389553,102,0,0
1656148670811,111,/block/total?blockHeight=,200,OK,BlockController 1-229,text,true,,222,156,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=43572,111,0,0
1656148670821,102,/block/total?blockHeight=,200,OK,BlockController 1-132,text,true,,222,156,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=96891,102,0,0
1656148670812,111,/block/total?blockHeight=,200,OK,BlockController 1-96,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=136991,111,0,0
1656148670501,404,/era/circulating?eraId=,200,OK,EraController 2-197,text,true,,220,152,243,743,https://mainnet.cspr.art3mis.net/era/circulating?eraId=658,404,0,216
1656148670502,398,/era/circulating?eraId=,200,OK,EraController 2-174,text,true,,221,153,243,743,https://mainnet.cspr.art3mis.net/era/circulating?eraId=2128,398,0,215
1656148670808,115,/block/total?blockHeight=,200,OK,BlockController 1-171,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=567449,115,0,0
1656148660333,10591,/block/circulating?blockHeight=,200,OK,BlockController 1-221,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=667578,10591,0,9310
1656148670504,396,/era/circulating?eraId=,200,OK,EraController 2-188,text,true,,222,153,243,743,https://mainnet.cspr.art3mis.net/era/circulating?eraId=2743,396,0,223
1656148670822,102,/block/total?blockHeight=,200,OK,BlockController 1-52,text,true,,222,156,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=78745,102,0,0
1656148660466,10459,/block/circulating?blockHeight=,200,OK,BlockController 1-283,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=365540,10459,0,9455
1656148670699,200,/block?blockHeight=,200,OK,BlockController 1-335,text,true,,809,150,500,743,https://mainnet.cspr.art3mis.net/block?blockHeight=81636,200,0,0
1656148670823,103,/block/total?blockHeight=,200,OK,BlockController 1-238,text,true,,222,155,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=8737,103,0,0
1656148660316,10611,/block/circulating?blockHeight=,200,OK,BlockController 1-256,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=451228,10611,0,9317
1656148670509,390,/era/circulating?eraId=,200,OK,EraController 2-195,text,true,,222,153,243,743,https://mainnet.cspr.art3mis.net/era/circulating?eraId=4461,390,0,236
1656148660352,10421,/block/circulating?blockHeight=,200,OK,BlockController 1-117,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=491470,10421,0,9091
1656148660328,10445,/block/circulating?blockHeight=,200,OK,BlockController 1-198,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=281932,10445,0,9153
1656148670823,105,/block/total?blockHeight=,200,OK,BlockController 1-63,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=678030,105,0,0
1656148660334,10439,/block/circulating?blockHeight=,200,OK,BlockController 1-226,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=185497,10439,0,9098
1656148660279,10648,/block/circulating?blockHeight=,200,OK,BlockController 1-28,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=476845,10648,0,9365
1656148670824,104,/block/total?blockHeight=,200,OK,BlockController 1-64,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=623385,104,0,0
1656148660297,10631,/block/circulating?blockHeight=,200,OK,BlockController 1-158,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=140080,10631,0,9349
1656148660284,10489,/block/circulating?blockHeight=,200,OK,BlockController 1-200,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=325037,10489,0,9732
1656148660526,10403,/block/circulating?blockHeight=,200,OK,BlockController 1-304,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=286006,10403,0,9086
1656148660280,10649,/block/circulating?blockHeight=,200,OK,BlockController 1-128,text,true,,211,162,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=30635,10649,0,9373
1656148670503,426,/era/circulating?eraId=,200,OK,EraController 2-171,text,true,,220,153,243,743,https://mainnet.cspr.art3mis.net/era/circulating?eraId=1672,426,0,203
1656148660279,10493,/block/circulating?blockHeight=,200,OK,BlockController 1-25,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=365804,10493,0,9736
1656148662597,8176,/block/circulating?blockHeight=,200,OK,BlockController 1-466,text,true,,219,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=92387,8176,0,6931
1656148661044,9728,/block/circulating?blockHeight=,200,OK,BlockController 1-426,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=315145,9728,0,8920
1656148661008,9922,/block/circulating?blockHeight=,200,OK,BlockController 1-392,text,true,,219,162,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=97060,9922,0,8881
1656148670801,129,/block/total?blockHeight=,200,OK,BlockController 1-409,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=140974,129,0,0
1656148661100,9672,/block/circulating?blockHeight=,200,OK,BlockController 1-432,text,true,,219,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=105949,9672,0,8427
1656148670825,106,/block/total?blockHeight=,200,OK,BlockController 1-110,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=333374,106,0,0
1656148660320,10610,/block/circulating?blockHeight=,200,OK,BlockController 1-2,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=616283,10610,0,9553
1656148670824,107,/block/total?blockHeight=,200,OK,BlockController 1-10,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=673931,107,0,0
1656148670802,130,/block/total?blockHeight=,200,OK,BlockController 1-102,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=593578,130,0,0
1656148660285,10487,/block/circulating?blockHeight=,200,OK,BlockController 1-172,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=587340,10487,0,9240
1656148662595,8177,/block/circulating?blockHeight=,200,OK,BlockController 1-473,text,true,,219,162,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=73011,8177,0,7390
1656148660328,10604,/block/circulating?blockHeight=,200,OK,BlockController 1-203,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=294701,10604,0,9548
1656148670803,130,/block/total?blockHeight=,200,OK,BlockController 1-68,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=389680,129,0,0
1656148660311,10460,/block/circulating?blockHeight=,200,OK,BlockController 1-1,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=632508,10460,0,9193
1656148660280,10653,/block/circulating?blockHeight=,200,OK,BlockController 1-252,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=686433,10653,0,9509
1656148670825,108,/block/total?blockHeight=,200,OK,BlockController 1-150,text,true,,222,156,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=39104,108,0,0
1656148670804,129,/block/total?blockHeight=,200,OK,BlockController 1-318,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=660468,129,0,0
1656148670803,131,/block/total?blockHeight=,200,OK,BlockController 1-43,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=120984,131,0,0
1656148660726,10046,/block/circulating?blockHeight=,200,OK,BlockController 1-339,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=691726,10046,0,8750
1656148670826,108,/block/total?blockHeight=,200,OK,BlockController 1-494,text,true,,222,155,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=2282,108,0,0
1656148660965,9969,/block/circulating?blockHeight=,200,OK,BlockController 1-389,text,true,,221,163,500,743,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=173073,9969,0,8763
1656148660281,10491,/block/circulating?blockHeight=,200,OK,BlockController 1-119,text,true,,221,163,500,730,https://mainnet.cspr.art3mis.net/block/circulating?blockHeight=417432,10491,0,8313
1656148670827,107,/block/total?blockHeight=,200,OK,BlockController 1-55,text,true,,222,157,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=656218,107,0,0
1656148670827,108,/block/total?blockHeight=,200,OK,BlockController 1-313,text,true,,222,156,500,743,https://mainnet.cspr.art3mis.net/block/total?blockHeight=45076,108,0,0
